ggml_cuda_init: found 1 ROCm devices (Total VRAM: 114688 MiB):
  Device 0: AMD Radeon Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 114688 MiB
0.01.530.976 I cmn          init: llama threadpool init, n_threads = 16
clip_model_loader: model name:   NemotronLabs VoiceChat 11B perception
clip_model_loader: description:  FastConformer perception encoder from the NVIDIA NemotronLabs VoiceChat 11B GGUF. 24 layers, d_model 1024, causal, projected to the 4480-wide STT LLM embedding space.
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    640
clip_model_loader: n_kv:         17

clip_model_loader: has audio encoder
clip_model_loader: tensor[0]: n_dims = 2, name = a.mel_filters, tensor_size=131584, offset=0, shape:[257, 128, 1, 1], type = f32
clip_model_loader: tensor[36]: n_dims = 2, name = a.blk.0.ffn_down_1.weight, tensor_size=4456448, offset=29034560, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[37]: n_dims = 2, name = a.blk.0.conv_pw1.weight, tensor_size=4194304, offset=33491008, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[38]: n_dims = 2, name = a.blk.0.conv_pw2.weight, tensor_size=2097152, offset=37685312, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[39]: n_dims = 2, name = a.blk.0.conv_dw.weight, tensor_size=36864, offset=39782464, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[40]: n_dims = 1, name = a.blk.0.conv_norm.weight, tensor_size=4096, offset=39819328, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 1, name = a.blk.0.conv_norm.bias, tensor_size=4096, offset=39823424, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[42]: n_dims = 2, name = a.blk.1.attn_q.weight, tensor_size=1114112, offset=39827520, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[43]: n_dims = 2, name = a.blk.1.attn_k.weight, tensor_size=1114112, offset=40941632, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[44]: n_dims = 2, name = a.blk.1.attn_v.weight, tensor_size=1114112, offset=42055744, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[45]: n_dims = 2, name = a.blk.1.attn_out.weight, tensor_size=1114112, offset=43169856, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[46]: n_dims = 2, name = a.blk.1.linear_pos.weight, tensor_size=1114112, offset=44283968, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[47]: n_dims = 2, name = a.blk.1.pos_bias_u, tensor_size=4096, offset=45398080, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[48]: n_dims = 2, name = a.blk.1.pos_bias_v, tensor_size=4096, offset=45402176, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[49]: n_dims = 1, name = a.blk.1.ln1.weight, tensor_size=4096, offset=45406272, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[50]: n_dims = 1, name = a.blk.1.ln1.bias, tensor_size=4096, offset=45410368, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[51]: n_dims = 1, name = a.blk.1.ln2.weight, tensor_size=4096, offset=45414464, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[52]: n_dims = 1, name = a.blk.1.ln2.bias, tensor_size=4096, offset=45418560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[53]: n_dims = 1, name = a.blk.1.ffn_norm.weight, tensor_size=4096, offset=45422656, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[54]: n_dims = 1, name = a.blk.1.ffn_norm.bias, tensor_size=4096, offset=45426752, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[55]: n_dims = 1, name = a.blk.1.ffn_norm_1.weight, tensor_size=4096, offset=45430848, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[56]: n_dims = 1, name = a.blk.1.ffn_norm_1.bias, tensor_size=4096, offset=45434944, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[57]: n_dims = 1, name = a.blk.1.norm_conv.weight, tensor_size=4096, offset=45439040, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[58]: n_dims = 1, name = a.blk.1.norm_conv.bias, tensor_size=4096, offset=45443136, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[59]: n_dims = 2, name = a.blk.1.ffn_up.weight, tensor_size=4456448, offset=45447232, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[60]: n_dims = 2, name = a.blk.1.ffn_down.weight, tensor_size=4456448, offset=49903680, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[61]: n_dims = 2, name = a.blk.1.ffn_up_1.weight, tensor_size=4456448, offset=54360128, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[62]: n_dims = 2, name = a.blk.1.ffn_down_1.weight, tensor_size=4456448, offset=58816576, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[63]: n_dims = 2, name = a.blk.1.conv_pw1.weight, tensor_size=4194304, offset=63273024, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[64]: n_dims = 2, name = a.blk.1.conv_pw2.weight, tensor_size=2097152, offset=67467328, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[65]: n_dims = 2, name = a.blk.1.conv_dw.weight, tensor_size=36864, offset=69564480, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[66]: n_dims = 1, name = a.blk.1.conv_norm.weight, tensor_size=4096, offset=69601344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[67]: n_dims = 1, name = a.blk.1.conv_norm.bias, tensor_size=4096, offset=69605440, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[68]: n_dims = 2, name = a.blk.2.attn_q.weight, tensor_size=1114112, offset=69609536, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[69]: n_dims = 2, name = a.blk.2.attn_k.weight, tensor_size=1114112, offset=70723648, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[70]: n_dims = 2, name = a.blk.2.attn_v.weight, tensor_size=1114112, offset=71837760, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[71]: n_dims = 2, name = a.blk.2.attn_out.weight, tensor_size=1114112, offset=72951872, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[72]: n_dims = 2, name = a.blk.2.linear_pos.weight, tensor_size=1114112, offset=74065984, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[73]: n_dims = 2, name = a.blk.2.pos_bias_u, tensor_size=4096, offset=75180096, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[74]: n_dims = 2, name = a.blk.2.pos_bias_v, tensor_size=4096, offset=75184192, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[75]: n_dims = 1, name = a.blk.2.ln1.weight, tensor_size=4096, offset=75188288, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[76]: n_dims = 1, name = a.blk.2.ln1.bias, tensor_size=4096, offset=75192384, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[77]: n_dims = 1, name = a.blk.2.ln2.weight, tensor_size=4096, offset=75196480, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[78]: n_dims = 1, name = a.blk.2.ln2.bias, tensor_size=4096, offset=75200576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[79]: n_dims = 1, name = a.blk.2.ffn_norm.weight, tensor_size=4096, offset=75204672, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[80]: n_dims = 1, name = a.blk.2.ffn_norm.bias, tensor_size=4096, offset=75208768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[81]: n_dims = 1, name = a.blk.2.ffn_norm_1.weight, tensor_size=4096, offset=75212864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[82]: n_dims = 1, name = a.blk.2.ffn_norm_1.bias, tensor_size=4096, offset=75216960, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[83]: n_dims = 1, name = a.blk.2.norm_conv.weight, tensor_size=4096, offset=75221056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[84]: n_dims = 1, name = a.blk.2.norm_conv.bias, tensor_size=4096, offset=75225152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[85]: n_dims = 2, name = a.blk.2.ffn_up.weight, tensor_size=4456448, offset=75229248, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[86]: n_dims = 2, name = a.blk.2.ffn_down.weight, tensor_size=4456448, offset=79685696, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[87]: n_dims = 2, name = a.blk.2.ffn_up_1.weight, tensor_size=4456448, offset=84142144, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[88]: n_dims = 2, name = a.blk.2.ffn_down_1.weight, tensor_size=4456448, offset=88598592, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[89]: n_dims = 2, name = a.blk.2.conv_pw1.weight, tensor_size=4194304, offset=93055040, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[90]: n_dims = 2, name = a.blk.2.conv_pw2.weight, tensor_size=2097152, offset=97249344, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[91]: n_dims = 2, name = a.blk.2.conv_dw.weight, tensor_size=36864, offset=99346496, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[92]: n_dims = 1, name = a.blk.2.conv_norm.weight, tensor_size=4096, offset=99383360, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[93]: n_dims = 1, name = a.blk.2.conv_norm.bias, tensor_size=4096, offset=99387456, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[94]: n_dims = 2, name = a.blk.3.attn_q.weight, tensor_size=1114112, offset=99391552, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[95]: n_dims = 2, name = a.blk.3.attn_k.weight, tensor_size=1114112, offset=100505664, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[96]: n_dims = 2, name = a.blk.3.attn_v.weight, tensor_size=1114112, offset=101619776, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[97]: n_dims = 2, name = a.blk.3.attn_out.weight, tensor_size=1114112, offset=102733888, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[98]: n_dims = 2, name = a.blk.3.linear_pos.weight, tensor_size=1114112, offset=103848000, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[99]: n_dims = 2, name = a.blk.3.pos_bias_u, tensor_size=4096, offset=104962112, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[100]: n_dims = 2, name = a.blk.3.pos_bias_v, tensor_size=4096, offset=104966208, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[101]: n_dims = 1, name = a.blk.3.ln1.weight, tensor_size=4096, offset=104970304, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[102]: n_dims = 1, name = a.blk.3.ln1.bias, tensor_size=4096, offset=104974400, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[103]: n_dims = 1, name = a.blk.3.ln2.weight, tensor_size=4096, offset=104978496, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[104]: n_dims = 1, name = a.blk.3.ln2.bias, tensor_size=4096, offset=104982592, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[105]: n_dims = 1, name = a.blk.3.ffn_norm.weight, tensor_size=4096, offset=104986688, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[106]: n_dims = 1, name = a.blk.3.ffn_norm.bias, tensor_size=4096, offset=104990784, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[107]: n_dims = 1, name = a.blk.3.ffn_norm_1.weight, tensor_size=4096, offset=104994880, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[108]: n_dims = 1, name = a.blk.3.ffn_norm_1.bias, tensor_size=4096, offset=104998976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[109]: n_dims = 1, name = a.blk.3.norm_conv.weight, tensor_size=4096, offset=105003072, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[110]: n_dims = 1, name = a.blk.3.norm_conv.bias, tensor_size=4096, offset=105007168, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[111]: n_dims = 2, name = a.blk.3.ffn_up.weight, tensor_size=4456448, offset=105011264, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[112]: n_dims = 2, name = a.blk.3.ffn_down.weight, tensor_size=4456448, offset=109467712, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[113]: n_dims = 2, name = a.blk.3.ffn_up_1.weight, tensor_size=4456448, offset=113924160, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[114]: n_dims = 2, name = a.blk.3.ffn_down_1.weight, tensor_size=4456448, offset=118380608, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[115]: n_dims = 2, name = a.blk.3.conv_pw1.weight, tensor_size=4194304, offset=122837056, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[116]: n_dims = 2, name = a.blk.3.conv_pw2.weight, tensor_size=2097152, offset=127031360, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[117]: n_dims = 2, name = a.blk.3.conv_dw.weight, tensor_size=36864, offset=129128512, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[118]: n_dims = 1, name = a.blk.3.conv_norm.weight, tensor_size=4096, offset=129165376, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[119]: n_dims = 1, name = a.blk.3.conv_norm.bias, tensor_size=4096, offset=129169472, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[120]: n_dims = 2, name = a.blk.4.attn_q.weight, tensor_size=1114112, offset=129173568, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[121]: n_dims = 2, name = a.blk.4.attn_k.weight, tensor_size=1114112, offset=130287680, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[122]: n_dims = 2, name = a.blk.4.attn_v.weight, tensor_size=1114112, offset=131401792, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[123]: n_dims = 2, name = a.blk.4.attn_out.weight, tensor_size=1114112, offset=132515904, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[124]: n_dims = 2, name = a.blk.4.linear_pos.weight, tensor_size=1114112, offset=133630016, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[125]: n_dims = 2, name = a.blk.4.pos_bias_u, tensor_size=4096, offset=134744128, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[126]: n_dims = 2, name = a.blk.4.pos_bias_v, tensor_size=4096, offset=134748224, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[127]: n_dims = 1, name = a.blk.4.ln1.weight, tensor_size=4096, offset=134752320, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[128]: n_dims = 1, name = a.blk.4.ln1.bias, tensor_size=4096, offset=134756416, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[129]: n_dims = 1, name = a.blk.4.ln2.weight, tensor_size=4096, offset=134760512, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[130]: n_dims = 1, name = a.blk.4.ln2.bias, tensor_size=4096, offset=134764608, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[131]: n_dims = 1, name = a.blk.4.ffn_norm.weight, tensor_size=4096, offset=134768704, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[132]: n_dims = 1, name = a.blk.4.ffn_norm.bias, tensor_size=4096, offset=134772800, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[133]: n_dims = 1, name = a.blk.4.ffn_norm_1.weight, tensor_size=4096, offset=134776896, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[134]: n_dims = 1, name = a.blk.4.ffn_norm_1.bias, tensor_size=4096, offset=134780992, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[135]: n_dims = 1, name = a.blk.4.norm_conv.weight, tensor_size=4096, offset=134785088, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[136]: n_dims = 1, name = a.blk.4.norm_conv.bias, tensor_size=4096, offset=134789184, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[137]: n_dims = 2, name = a.blk.4.ffn_up.weight, tensor_size=4456448, offset=134793280, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[138]: n_dims = 2, name = a.blk.4.ffn_down.weight, tensor_size=4456448, offset=139249728, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[139]: n_dims = 2, name = a.blk.4.ffn_up_1.weight, tensor_size=4456448, offset=143706176, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[140]: n_dims = 2, name = a.blk.4.ffn_down_1.weight, tensor_size=4456448, offset=148162624, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[141]: n_dims = 2, name = a.blk.4.conv_pw1.weight, tensor_size=4194304, offset=152619072, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[142]: n_dims = 2, name = a.blk.4.conv_pw2.weight, tensor_size=2097152, offset=156813376, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[143]: n_dims = 2, name = a.blk.4.conv_dw.weight, tensor_size=36864, offset=158910528, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[144]: n_dims = 1, name = a.blk.4.conv_norm.weight, tensor_size=4096, offset=158947392, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[145]: n_dims = 1, name = a.blk.4.conv_norm.bias, tensor_size=4096, offset=158951488, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[146]: n_dims = 2, name = a.blk.5.attn_q.weight, tensor_size=1114112, offset=158955584, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[147]: n_dims = 2, name = a.blk.5.attn_k.weight, tensor_size=1114112, offset=160069696, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[148]: n_dims = 2, name = a.blk.5.attn_v.weight, tensor_size=1114112, offset=161183808, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[149]: n_dims = 2, name = a.blk.5.attn_out.weight, tensor_size=1114112, offset=162297920, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[150]: n_dims = 2, name = a.blk.5.linear_pos.weight, tensor_size=1114112, offset=163412032, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[151]: n_dims = 2, name = a.blk.5.pos_bias_u, tensor_size=4096, offset=164526144, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[152]: n_dims = 2, name = a.blk.5.pos_bias_v, tensor_size=4096, offset=164530240, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[153]: n_dims = 1, name = a.blk.5.ln1.weight, tensor_size=4096, offset=164534336, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[154]: n_dims = 1, name = a.blk.5.ln1.bias, tensor_size=4096, offset=164538432, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[155]: n_dims = 1, name = a.blk.5.ln2.weight, tensor_size=4096, offset=164542528, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[156]: n_dims = 1, name = a.blk.5.ln2.bias, tensor_size=4096, offset=164546624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[157]: n_dims = 1, name = a.blk.5.ffn_norm.weight, tensor_size=4096, offset=164550720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[158]: n_dims = 1, name = a.blk.5.ffn_norm.bias, tensor_size=4096, offset=164554816, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[159]: n_dims = 1, name = a.blk.5.ffn_norm_1.weight, tensor_size=4096, offset=164558912, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[160]: n_dims = 1, name = a.blk.5.ffn_norm_1.bias, tensor_size=4096, offset=164563008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[161]: n_dims = 1, name = a.blk.5.norm_conv.weight, tensor_size=4096, offset=164567104, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[162]: n_dims = 1, name = a.blk.5.norm_conv.bias, tensor_size=4096, offset=164571200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[163]: n_dims = 2, name = a.blk.5.ffn_up.weight, tensor_size=4456448, offset=164575296, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[164]: n_dims = 2, name = a.blk.5.ffn_down.weight, tensor_size=4456448, offset=169031744, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[165]: n_dims = 2, name = a.blk.5.ffn_up_1.weight, tensor_size=4456448, offset=173488192, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[166]: n_dims = 2, name = a.blk.5.ffn_down_1.weight, tensor_size=4456448, offset=177944640, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[167]: n_dims = 2, name = a.blk.5.conv_pw1.weight, tensor_size=4194304, offset=182401088, shape:[1024, 2048, 1, 1], type = f16
